::UMS
FB 10
FB_P_SELCOM		Select command
FB_P_POKBEZANC		Poke bezel anchor point
FB_I_ANCX		anchor x = $1, anchor y = $2
FB_P_POKBEZSWG		Poke bezel swing point
FB_E_VALGT0		Value must be > 0
FB_P_FILLBEZ		Fill in bezel form
FB_I_PLABEZ		Place bezel
FB_I_GENDEF		Generating default settings...
FB_I_EDBEZ		Edit bezel
FB_I_GENCUR		Generating current settings...
FB_P_POKBUT		Poke upper left hand corner of button
FB_P_POKBUTANC		Poke button anchor point
FB_P_POKBUTSWI		Poke button swing point
FB_E_SYMFILNOTFND	symbol file not found
FB_E_RANGE255		Must be in the range 0..255
FB_E_INVALIDSYM		Invalid symbol in symbol file
FB_E_HTGTZERO		Height must be > 0
FB_E_WDGTZERO		Width must be > 0
FB_E_XNOTNEG		X position cannot be negative
FB_E_YNOTNEG		Y position cannot be negative
FB_E_FILLBUT		Fill in button form
FB_I_PLABTN		Place button
FB_I_EDBTN		Edit button
FB_P_POKPAL		Poke upper left hand corner of button palette
FB_E_ROWGTZERO		Rows must be > 0
FB_E_COLGTZERO		Columns must be > 0
FB_I_FILLPAL		Fill in button palette form
FB_I_PLAPAL		Place button palette
FB_I_OFFCOLOR           Off Color
FB_I_BGCOLOR 		BG Color
FB_I_ONCOLOR		On Color
FB_E_BADBSFNT		Cannot load that BS font
FB_E_BADFSFNT		Cannot load that FS font
FB_E_NOHORZSCRL		Invalid with Horz. scroll set
FB_E_LTSUBUNITS		Must be >= sub units
FB_E_MULSUBUNITS	Must be a multiple of sub units
FB_E_SUBGTFIVE		Sub units must be >= 5
FB_I_CHPRESVAL		Change Presentation Values
FB_P_FILLPRES		Fill in presentation values form
FB_E_LABELINUSE		Label $1 is already in use
FB_E_LABLT1000		Labels must be < 1000 for this release of FB
FB_E_LABGT10		Labels must be > 10
FB_I_DISPCHAR		Display Characteristics Form
FB_P_POKCKLST		Poke upper left hand corner of cklist
FB_P_POKABVBLW		Poke above or below list to add entry
FB_E_DTPTREQ		Data point required on 2nd and later items
FB_P_FILLCKLST		Fill in checklist form
FB_I_PLACKLST		Place Checklist
