"Catalog Operations - Display", "Catalog"
    {
    "Display List of Catalogs", "Display", nfm_display_catalogs
    }
"Project Operations - Display", "Project"
    {
    "Display Commands", "Display"
        {
        "Display List of Projects", "Display", nfm_display_projects
        "Display List of Items in Project", "Items", nfm_display_project_members
        "Display Where Item Used in Project", "Where_Used", nfm_display_where_used_project
        }
    }
"Item Operations - Display, Item/File_Manipulation, Flag, Criteria, Workflow", "Item"
    {
    "Display Commands - Display, Review, Search", "Display"
        {
        "Display List of Items", "Display", nfm_display_items
        "Review Item Attributes", "Review", nfm_display_item_files
        "Search Across Catalogs", "Search", nfm_search_across_catalogs
        }
    "Item Manipulation - Add, Delete, Copy, Change, Lock", "Item_Manipulate"
        {
        "Add Item", "Add", nfm_add_item
        "Delete Item", "Delete", nfm_delete_item
        "Copy Item", "Copy", nfm_copy_item
        "Change Item", "Change", nfm_update_item
        "Lock Item", "Lock", nfm_lock_item
        "Unlock Item", "Unlock", nfm_unlock_item
        }
    "File Manipulation - Add, Delete, Change, Roll, Purge", "File_Manipulate"
        {
        "Add Files to Item", "Add", nfm_add_files_to_item
	"Delete Files from Item", "Delete", nfm_delete_files_from_item
        "Change File Attributes", "Change", nfm_change_file_attributes
        "Roll File Version Forward", "Roll", nfm_roll_version_forward
        "Purge File Versions", "Purge", nfm_purge_item_versions
        }
    "File Movement - In, Out, Cancel, Copy, Save, Plot", "Movement"
        {
        "Check In", "In", nfm_checkin_item
        "Check Out", "Out", nfm_checkout_item
        "Cancel Check Out", "Cancel", nfm_cancel_item_checkout
        "Copy Files", "Copy", nfm_copy_item_files
        "Save Item Files", "Save", nfm_save_item_files
        "Plot Item", "Plot", nfm_plot_item
        }
    "Flag Commands - Archive, Backup, Restore, Delete", "Flag"
        {
        "Flag Item for Archive", "Flag_Archive", nfm_flag_item_archive
        "Flag Item for Backup", "Flag_Backup", nfm_flag_item_backup
        "Flag Item for Restore", "Flag_Restore", nfm_flag_item_restore
        "Flag Item for Delete", "Flag_Delete", nfm_flag_item_delete
        "Cancel Archive Flag on Item", "Cancel_Archive_Flag", nfm_cancel_item_archive_flag
        "Cancel Backup Flag on Item", "Cancel_Backup_Flag", nfm_cancel_item_backup_flag
        "Cancel Restore Flag on Item", "Cancel_Restore_Flag", nfm_cancel_item_restore_flag
        "Cancel Delete Flag on Item", "Cancel_Delete_Flag", nfm_cancel_item_delete_flag
        }
    "Criteria Commands - Display, Define, Search, Delete", "Criteria"
        {
        "Display List of Search Criteria","Display_Search", nfm_display_search
        "Define Search Criteria", "Define_Search", nfm_define_search
        "Review Search Criteria", "Review_Search", nfm_review_search
        "Delete Search Criteria", "Delete_Search", nfm_delete_search
        "Display List of Sort Criteria", "Display_Sort", nfm_display_sort
        "Define Sort Criteria", "Define_Sort", nfm_define_sort
        "Review Sort Criteria", "Review_Sort", nfm_review_sort
        "Delete Sort Criteria", "Delete_Sort", nfm_delete_sort
        }
    "Workflow Commands - Transition, Signoff", "Workflow"
        {
        "Make Item Transition", "Make_Trans", nfm_make_transition
        "Signoff on Item", "Signoff", nfm_signoff
        "Display Item Signoff",  "Display_Item_Signoff", nfm_display_so_on_item
        "Display Signoff History", "Display_History", nfm_display_so_history
        "Purge Signoff", "Purge_Signoff", nfm_purge_signoff
	}
    }
"Set Operations - Display, Manipulate, Movement, Flag", "Set"
    {
    "Display Commands - Display, Where Used", "Display"
        {
        "Display List of Sets", "List_Sets", nfm_display_sets
        "Display List of Set Members", "List_Members", nfm_display_set_members
        "Display Where Item Used in Sets", "Where_Used", nfm_display_where_used_set
        }
    "Set Manipulation - Add, Delete", "Manipulate"
        {
        "Add Items to Set", "Add_Members", nfm_add_members
        "Delete Items from Set", "Delete_Members", nfm_delete_members
        }
    "File Movement - In, Out, Cancel, Copy, Save, Plot", "Movement"
        {
        "Check In Set", "In", nfm_check_set_in
        "Check Out Set", "Out", nfm_check_set_out
        "Cancel Set Check Out", "Cancel", nfm_cancel_checkout_set
        "Copy Set Files", "Copy", nfm_copy_set_item_files
        "Save Set Files", "Save", nfm_save_set_files
        "Plot Set", "Plot", nfm_plot_set
        }
    "Flag Commands - Archive, Backup, Restore, Cancel", "Flag"
        {
        "Flag Set for Archive", "Flag_Archive", nfm_flag_set_archive
        "Flag Set for Backup", "Flag_Backup", nfm_flag_set_backup
        "Flag Set for Restore", "Flag_Restore", nfm_flag_set_restore
        "Cancel Archive Flag on Set", "Cancel_Archive_Flag", nfm_cancel_set_archive_flag
        "Cancel Backup Flag on Set", "Cancel_Backup_Flag", nfm_cancel_set_backup_flag
        "Cancel Restore Flag on Set", "Cancel_Restore_Flag", nfm_cancel_set_restore_flag
        }
    }
"User Operations - Working Area, Information", "User"
    {
    "Working Area Operations - Display, Change, Delete", "Working_Area"
        {
        "Display List of Working Areas", "Display", nfm_display_user_working_areas
        "Change Working Area Password", "Change", nfm_change_wa_passwd
	"Display List of Local Files","Display_Local",nfm_display_local_files
	"Delete Copied Files", "Delete_Copy",nfm_delete_copied_files
        }   
    "Session Information - Defaults, Debug, Record/Playback, Print", "Information"
        {
        "Define Client Debug On", "Client_Debug_On", nfm_client_debug_on
        "Define Client Debug Off", "Client_Debug_Off", nfm_client_debug_off
        "Define Server Debug On", "Server_Debug_On", nfm_server_debug_on
        "Define Server Debug Off", "Server_Debug_Off", nfm_server_debug_off
        "Assign Print File", "Print", nfm_print_file
        "Set Active Data", "Activate", nfm_define_active_data
        "Review/Change Environment", "Review", nfm_review_environment
        "Change Password", "Change", nfm_change_self_passwd
        "Begin Record Session", "Record_Begin", nfm_begin_record
        "End Record Session", "Record_End", nfm_end_record
        "Begin Playback Session", "Begin_Playback", nfm_begin_playback
        }
    }
