/* $Revision: 1.1 $ */
./c_rundba/c_cl_msg.c:/* Function:	dba_clear_msg 
./c_rundba/c_cl_pro.c:/* Function:	dba_clear_prompt
./c_rundba/c_cre_me.c:/* Function:	dba_create_menu */
./c_rundba/c_exit.c:/* Function:	dba_exit_cforms */
./c_rundba/c_lkmnu.c:/*	Function:   dba_lock_menu_display */
./c_rundba/c_pr_msg.c:/* Function:	dba_print_msg 
./c_rundba/c_pr_pro.c:/* Function:	dba_print_prompt 
./c_rundba/c_rdba_main.c:/* Function:    dba_c_rundba_main */
./c_rundba/c_rdba_stub.c:/* Function:	c_rdba_stub */
./c_rundba/c_rundba.c:/* Function:    dba_c_rundba */
./clipper/bld_stak.s:#	Function:  	dba_build_gh_stack
./clipper/clear_event.c:/* Function:    dba_clear_event */
./clipper/dis_t2.c:Function: dba_dis_t2
./clipper/f_clear_data.c:/* Function:	dba_clear_data */
./clipper/f_draw_line.c:/* Function:	dba_draw_line */
./clipper/f_draw_text.c:/* Function:	dba_draw_text */
./clipper/f_form_bot.c:/* Function:	dba_pop_form_to_bottom  */
./clipper/f_form_top.c:/* Function:	dba_pop_form_to_top */
./clipper/f_get_event.c:/* Function:	dba_get_hard_event */
./clipper/f_inq_font.c:/* Function:	dba_inq_font */
./clipper/f_pixels.c:/* Function:	dba_get_screen_pixels
./clipper/f_start.c:/* Function:    dba_start */
./clipper/f_stop_init.c:/* Function:	dba_stop_init */
./clipper/f_wait_event.c:/* Function:	dba_wait_for_events */
./clipper/get_pnt.c:/* Function:	dba_get_point */
./clipper/menu_cvt.c:/* Function:    menu_convert main */
./clipper/menu_cvt.c:/* Function:	load_menu */
./clipper/nfm_vlt.c:/* Function:	dba_setup_vlt */
./clipper/p_butt.c:/* Function:	dba_process_buttons */
./clipper/p_keys.c:/* Function: dba_process_keys
./clipper/risdvw.c:/* Function:	RIS DataView main */
./clipper/risdvw_rt.c:/* Function:	RIS DataView Runtime main */
./clipper/rs_win.c:/* Function:	dba_raise_window */
./clipper/talk_to_kb.c:/* Function:	dba_talk_to_kb */
./clipper/trn_colr.c:/* Function:	dba_translate_color */
./clipper/waitcurs.c:    Function:	dba_wait_cursor
./dbforms/attach_ae.c:/* Function:	dba_attach_ae */
./dbforms/bld_s_list.c:/* Function:    dba_build_select_list */
./dbforms/bld_s_list.c:/* Function:	dba_do_select_list */
./dbforms/c_fldrow.c:/* Function:	dba_copy_field_rows */
./dbforms/d_settab.c:/* Function:	dba_dbforms_set_table */
./dbforms/dbf_gadg.c:/* Function:	dba_set_dbforms_gadgets */
./dbforms/dbf_menu.c:/* Function:	dba_dbforms_menu */
./dbforms/dbforms_g.c:/* Function:	dba_dbforms_gadgets */
./dbforms/f_add_find.c:/* Function:	dba_do_add_find */
./dbforms/f_add_where.c:/* Function:	dba_add_where */
./dbforms/f_all_on_off.c:/* Function:	dba_all_on_off */
./dbforms/f_att_on_off.c:/* Function:	dba_att_on_off */
./dbforms/f_bld_allfld.c:/* Function:	dba_build_allfld */
./dbforms/f_bld_entfld.c:/* Function:	dba_build_entfld 
./dbforms/f_bld_popcod.c:/* Function:	dba_build_popup_codelist */
./dbforms/f_change_all.c:/* Function:	dba_change_all_rows */
./dbforms/f_code.c:/* Function:	dba_edit_code_form */
./dbforms/f_def_menu.c:/* Function:	dba_load_default_menu */
./dbforms/f_delete_all.c:/* Function:	dba_delete_all_rows */
./dbforms/f_disp_dbe.c:/* Function:	dba_display_dbe */
./dbforms/f_ed_fnd.c:/* Function:	dba_edit_find */
./dbforms/f_ed_fnd.c:/* Function:	dba_paint_find */
./dbforms/f_editor.c:/* Function:	dba_use_editor */
./dbforms/f_multi_rpt.c:/* Function:	dba_multi_reports */
./dbforms/f_paint_crow.c:/* Function:	dba_paint_current_row */
./dbforms/f_pnt_attr.c:/* Function:	dba_paint_attributes */
./dbforms/f_pnt_attr.c:/* Function:	dba_paint_attnam */
./dbforms/f_pnt_attr.c:/* Function:	dba_paint_attval */
./dbforms/f_proc_doc.c:/* Function:	dba_process_doc_list */
./dbforms/f_pt_mcf.c:/* Function:	dba_paint_mcf */
./dbforms/f_pt_ptr.c:/* Function:	dba_paint_ptr */
./dbforms/f_pword.c:/* Function:	dba_get_password */
./dbforms/f_rebld_menu.c:/* Function:	dba_rebuild_menu */
./dbforms/f_rev_line.c:/* Function:	dba_write_review_line */
./dbforms/f_save_ascii.c:/* Function:  dba_save_ascii
./dbforms/f_schfld.c:/* Function:	dba_build_schfld 
./dbforms/f_scroll_ws.c:/* Function:	dba_scroll_worksheets
./dbforms/f_set_multi.c:/* Function:	dba_set_multiple_field */
./dbforms/f_set_wrksht.c:/* Function:	dba_set_worksheet */
./dbforms/f_sql.c:/* Function:	dba_sql_form */
./dbforms/f_univ_rev.c:/* Function:	dba_univ_review */
./dbforms/f_univ_rev.c:/* Function:	dba_review_total */
./dbforms/f_univ_rev.c:/* Function:	dba_review_output */
./dbforms/f_univ_rev.c:/* Function:	dba_review_eof */
./dbforms/f_upd_multi.c:/* Function:	dba_update_multiple_field */
./dbforms/f_upd_no_db.c:/* Function:    dba_update_no_db */
./dbforms/f_upd_no_db.c:/* Function:    dba_update_menu_table */
./dbforms/f_upd_single.c:/* Function:	dba_update_single_column */
./dbforms/f_upd_wrksht.c:/* Function:	dba_update_worksheet */
./dbforms/f_upd_wrksht.c:/* Function:	dba_set_worksheet_column */
./dbforms/f_wt_mnu.c:/* Function:	dba_write_menu */
./dbforms/f_wt_sql.c:/* Function:	dba_write_sql */
./dbforms/i_dbforms.c:/* Function:	dba_init_dbforms */
./dbforms/key_in_mode.c:/* Function:  dba_get_key_in_mode
./dbforms/key_in_mode.c:/* Function:  dba_set_key_in_mode
./dbforms/load_ascii.c:/* Function:	dba_load_ascii 
./dbforms/locate.c:/* Function:	dba_locate_graphics */
./dbforms/n_dbforms.c:/* Function:	dba_notify_dbforms
./dbforms/paint_doc.c:/* Function:	dba_paint_doc_list */
./dbforms/proc_mnu.c:/* Function:	dba_process_menu */
./dbforms/pswdform.c:/* Function:	dba_password_form */
./dbforms/r_dbform.c:    Function:	dba_register_dbforms
./dbforms/r_dbform.c:  /*  Pseudo Registered Function:  DBA_GET_COLUMN_VALUE  */
./dbforms/r_dbform.c:  /*  Pseudo Registered Function:  DBA_GET_MENU_COLUMN_VALUE  */
./dbforms/r_dbform.c:  /*  Pseudo Registered Function:  DBA_GET_CURRENT_COLUMN  */
./dbforms/r_dbform.c:  /*  Pseudo Registered Function:  DBA_SET_CURRENT_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_PROCESS_QUERY  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_GET_CURRENT_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_GET_KEY_IN_MODE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_GET_RELOP  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_GET_CURRENT_TABLE */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_EDIT_CODE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_FIELDS_ON_OFF  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_DELETE_ALL  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_DELETE_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_CHANGE_ALL  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_CHANGE_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_INSERT_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_UPDATE_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_NEXT_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_PREVIOUS_ROW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_RESTORE_DEFAULTS  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_REVIEW  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_UPDATE_ACTIVE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_ORDER  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_RELOP  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_QUERY  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_PROCESS_SQL_TEMPLATE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_KEY_IN_MODE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_INIT_MENU_QUERY  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_REBUILD_MENU  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_COLUMNS  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_BUILD_SELECT_LIST  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_BUILD_GRID_SELECT_LIST */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_PROCESS_DOC_LIST  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_MENU_TABLE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SET_READ_WRITE  */
./dbforms/r_dbform.c:  /*  Registered Function:  DBA_SAVE_MENU  */
./dbforms/relop.c:/* Function:  dba_get_relop
./dbforms/relop.c:/* Function:  dba_set_relop
./dbforms/revele.c:/* Function:	dba_review_element */
./dbforms/rm_fence.c:/* Function:	dba_remove_fence */
./dbforms/rm_link.c:/* Function:	dba_remove_linkage */
./dbforms/s_gtcval.c:    Function:	dba_s_get_column_value
./dbforms/s_gtcval.c:Function:	DBA_GET_COLUMN_VALUE (schema, table, column, value);
./dbforms/sel_form.c:/* Function:	dba_select_form */
./dbforms/set_wrkhdr.c:/* Function:	dba_set_worksheet_hdr */
