::UMS
MB 10
MB_I_MNUBLDR		Menu Builder
MB_P_SELCOM		Select command
MB_E_STATUS		status = $1
MB_E_CANTLOCATE		Unable to locate $1
MB_E_BADFORMAT		File $1 has bad format
MB_E_BADOPNDIR          Unable to open directory
MB_I_SCANFILE           Scanning files...
MB_E_NOMENUS            No Menus in this directory
MB_E_BADFRMT            File has bad format: code $1
MB_E_NONAME		Must specify menu name
MB_I_DEFINE		Define Menu
MB_I_DISPWRKFRM		Displaying work form...
MB_E_BADMNUNAME		Menu name must be <= 14 characters
MB_E_NOTIFORMS		File is not an I/FORMS file
MB_I_DEFFRM		Defining form...
MB_P_FILLDEFFRM		Fill in define form
MB_E_BADINTNBR		Invalid integer number
MB_E_BADFPNBR		Invalid floating point number
MB_E_NOTAMENU		Not a Menu file
MB_E_NOCHANGE		Cannot change type of existing menu
MB_E_STSOFSAV		Status of save menu = $1
MB_E_OUTLNAME	        Outline name must be 1..14 characters long
MB_I_SAVEMENU		Save menu
MB_P_FILLSVEFRM		Fill in save form
MB_E_RANGE255		Must be in the range 0..255
MB_E_INVALIDSYM		Invalid symbol in symbol file
MB_I_EDBTN		Edit menu button
MB_P_SELGDT		Select button
MB_I_GENCUR		Generating current settings...
MB_E_FILLBUT		Fill in menu button form
MB_E_NOSYMFIL		No symbol files in this directory
MB_P_SELGDTKEY		Select menu button
MB_P_ACCREJGDT		Accept/Reject menu button
MB_E_ONLYPANEL		Palette buttons only on Panel menus
MB_I_SWAPBTNS		Swap Menu Buttons
MB_P_SELSWPGDT		Select Button to swap with
MB_E_SELDIFFGDT		Must select a different gadget
MB_I_ADDBTN		Add menu button
MB_I_CUTBTN		Cut menu button
MB_I_PASTEBTN		Paste menu button
MB_E_1THRU10		Valid range is 1..10
MB_E_GENEXT		Value must be >= the next in the series
MB_E_LEPREV		Value must be <= the previous in the series
MB_E_LTNEXT		Value must be < the next in the series
MB_E_GTPREV		Value must be > the next in the series
MB_E_GE10		Value must be >= 10
MB_E_SWAPPANEL		Buttons to be swapped must be on the same panel
MB_E_NOTLAST		Cannot cut the last button on a palette
MB_E_PALNOTDISP		No panel of the appropriate level is displayed
MB_P_SELPANEL		Select panel to add button to
MB_E_MAX14CHARS		Panel name must be <= 14 characters
MB_E_BADLEVEL		This palette may not be attached at this level
MB_E_NOTON4TH		Sub-palette not allowed for a 4th level button
MB_I_PREVIEW		Preview Menu
MB_I_FILLPREVIEW	Fill in Preview Form
MB_E_NODELPAL	        You may not delete the sub palette during preview
MB_I_RELOAD		Reload symbol files
