"Display Commands - Display, Review", "Display"
	{
	"Display List of Catalogs", "Display Catalogs", nfm_display_catalogs
	"Display List of Items", "Display Items", nfm_display_items
	"Review Item Attributes", "Review", nfm_display_item_files
	"Display List of Local Files","Display_Local",nfm_display_local_files
	}
"Item Operations - In, Out, Cancel, Copy, Save, Delete Local", "Item_Operations" 
	{
	"Check In", "In", nfm_checkin_item
	"Check Out", "Out", nfm_checkout_item
	"Cancel Check Out", "Cancel", nfm_cancel_item_checkout
	"Copy Files", "Copy", nfm_copy_item_files
	"Save Item Files", "Save", nfm_save_item_files
	"Delete Copied Files", "Delete_Copy",nfm_delete_copied_files
	}
"Item Manipulation - Add, Change, Copy", "Item_Manipulation"
	{
	"Add Item", "Add", nfm_add_item
	"Change Item", "Change", nfm_update_item
	"Copy Item", "Copy", nfm_copy_item
	}
