::UMS

NFT                        14

NFT_P_ADD_ACL              Add Access Control List
NFT_P_ADD_ACL_SIGN         Add ACL Signoff Users
NFT_P_ADD_ACL_USERS        Add ACL Class Users
NFT_P_ADD_CAT_ACL_MAP      Add Catalog ACL Mapping
NFT_P_ADD_CAT_SA_MAP       Add Catalog Storage Area Mapping
NFT_P_ADD_COMMANDS         Add Commands to I/NFM  
NFT_P_ADD_FILES            Add files to Item "$1" Revision "$2"
NFT_P_ADD_ITEM             Add Item to Catalog "$1"
NFT_P_ADD_NODE             Add I/NFM Node
NFT_P_ADD_PRJ_ACL_MAP      Add Project ACL Mapping
NFT_P_ADD_PRJ_MEM          Add Items to Project "$1"
NFT_P_ADD_PRJ_SA_MAP       Add Project Storage Area Mapping
NFT_P_ADD_PROJECT          Add Project to I/NFM
NFT_P_ADD_PROJ_ITEMS       Add Items to Project "$1"
NFT_P_ADD_SA               Add I/NFM Storage Area
NFT_P_ADD_SET              Add Set to Catalog "$1"
NFT_P_ADD_SET_MEM          Add Items to Set "$1" Revision "$2"
NFT_P_ADD_USER             Add I/NFM User
NFT_P_ADD_USERS            Add Users
NFT_P_ADMIN_TITLE          I/NFM Administrator Version $1
NFT_P_ARCHIVE_FLAGGED_ITEMS Archive Flagged Items  
NFT_P_BACKUP_FLAGGED_ITEMS  Backup Flagged Items  
NFT_P_CANCEL_CHECK_OUT     Are you sure you want to cancel check out on 
NFT_P_CAT_MAP              for Catalog "$1"
NFT_P_CHANGE_CAT           Change Catalog
NFT_P_CHANGE_ITEM          Change Item "$1" Revision "$2"
NFT_P_CHANGE_ITEM_ATTR     Change file attributes for Item "$1" Revision "$2"
NFT_P_CHANGE_NODE          Change Node "$1"
NFT_P_CHANGE_PROJECT       Change Project "$1"
NFT_P_CHANGE_PWD           Change Password
NFT_P_CHANGE_SA            Change Storage Area "$1"
NFT_P_CHANGE_SA_PWD        for Storage Area "$1"
NFT_P_CHANGE_TBL           Change Table
NFT_P_CHANGE_USER          Change User "$1"
NFT_P_CHANGE_USER_PWD      for User "$1"
NFT_P_CHANGE_WA_PWD        for Working Area "$1"
NFT_P_CHECKIN_ITEM         Check In Item "$1" Revision "$2"
NFT_P_CHECKIN_ITEM_SA      Check In Item From ...
NFT_P_CHECKIN_SET          Check In Set "$1" Revision "$2"
NFT_P_CHECKIN_SET_SA       Check In Set From ...
NFT_P_CHECKOUT_ITEM        Check Out Item "$1" Revision "$2"
NFT_P_CHECKOUT_ITEM_SA     Check Out Item To ...
NFT_P_CHECKOUT_SET         Check Out Set "$1" Revision "$2"
NFT_P_CHECKOUT_SET_SA      Check Out Set To ...
NFT_P_CHOOSE_1_USER        Choose At Least 1 Signoff User
NFT_P_CHOOSE_N_USERS       Choose At Least $1 Signoff Users
NFT_P_CHOOSE_USERS         Choose Signoff Users
NFT_P_CLASS_ACCESS_DEF     Define the class access to transitions for workflow "$1"  
NFT_P_CLASS_STATE_DEF      Define the classes and states allowed in workflow "$1"  
NFT_P_CONFIRM_ACL          Access control list "$1" ?
NFT_P_CONFIRM_CANCEL_ARCHIVE Are you sure you want to cancel archive flags on
NFT_P_CONFIRM_CANCEL_BACKUP  Are you sure you want to cancel backup flags on
NFT_P_CONFIRM_CANCEL_DELETE  Are you sure you want to cancel delete flags on
NFT_P_CONFIRM_CANCEL_FLAG  Are you sure you want to cancel flags on
NFT_P_CONFIRM_CANCEL_RESTORE Are you sure you want to cancel restore flags on
NFT_P_CONFIRM_CATALOG      Catalog "$1" ?
NFT_P_CONFIRM_CHECKIN      Are you sure you want to check in
