::UMS
DBA 1600
DBA_E_ALLOC_MEM               Error allocating memory.
DBA_E_ATTACH_FAILED           Attach linkage failed.
DBA_E_ATTNAM_IN_USE           Column name in use.
DBA_E_ATTNUM_IN_USE           Column number in use.
DBA_E_BADFILE                 Filename Error, use names like filename.ext
DBA_E_BOTTOM_LIST             Bottom of list.
DBA_E_CANNOT_REVIEW           Cannot review "$1".
DBA_E_COMPRESS                Error creating template library "$1" (Unix error = $2).
DBA_E_CONVERT_ASCII           Error converting column "$1" (input file record $2).
DBA_E_CREATE_FORM             Error reading form file "$1" (error = $2).
DBA_E_CREATE_TEMPLATE_LIB     Error creating template library "$1". 
DBA_E_CROSS_WORD              Bit field cannot cross byte boundary.
DBA_E_DBA_RESERVED            Invalid user variable name ("wtr_" prefix).
DBA_E_DELETED_RECORD          Deleted row.
DBA_E_ECHO_FILE               Error opening echo file "$1".
DBA_E_ELE_NOT_FOUND           Element not found.
DBA_E_END_REVIEW_DATA         End of review data.
DBA_E_ENTNUM_IN_USE           Table number in use.
DBA_E_EOF                     End of file.
DBA_E_EXTRA_LIBRARY           Extra library specification(s) ignored.
DBA_E_FILE_NOT_FOUND          File "$1" not found.
DBA_E_FORMULA_NULL            Formula references a NULL column value ($1.$2).
DBA_E_FORTY_CHAR_MAX          Forty (40) character maximum.
DBA_E_INPUT_REQUIRED          Input required.
DBA_E_INSERT_ABORT            Insert aborted.
DBA_E_INSERT_FIELD_ABORT      Insert field aborted.
DBA_E_INSERT_LINE_ABORT       Insert line aborted.
DBA_E_INSERT_SORT_ABORT       Insert sort aborted.
DBA_E_INT_OVERFLOW            Integer overflow.
DBA_E_INT_REQ                 Integer value required.
DBA_E_INVALID_CODE            *****************  INVALID CODE  *****************
DBA_E_INVALID_COL_PER_PAGE    Columns per page out of range (1-2000).
DBA_E_INVALID_LIN_PER_PAGE    Lines per page out of range (1-999).
DBA_E_INVALID_MODE            Invalid key-in mode "$1".
DBA_E_INVALID_NAME            Invalid user variable name.
DBA_E_INVALID_RESPONSE        Invalid response.
DBA_E_INV_ATTNAM              Invalid column name.
DBA_E_INV_DATE                Illegal value for TIMESTAMP column, "current" or "$1".
DBA_E_INV_ENTNAM              Invalid table name.
DBA_E_INV_FIELD_FONT          Field font must be "mono821".
DBA_E_INV_TEMPLATE_NAME       Invalid template name "$1".
DBA_E_LABEL_EXISTS            Label "$1" is already in use.
DBA_E_MAX14                   Maximum filename length (14 characters) exceeded.
DBA_E_MAX_BIT_OFF             Exceeded maximum bit offset (0-7).
DBA_E_MAX_CHAR_LNG            Maximum character length (2000) exceeded in user variable "$1".
DBA_E_MAX_FIELD_LENGTH        Maximum field length (200) exceeded.
DBA_E_MISSING_INPUT           Missing input library specification.
DBA_E_MISSING_OUTPUT          Missing output library specification.
DBA_E_MSLINK_EXISTS           MSLINK already exists.
DBA_E_NET_WINDOW              Error reading window data, communication with DMANDS server failed.
DBA_E_NOT_ASC_S               Template "$1" is not an ASCII structure.
DBA_E_NOT_CODE_ATT            Not a coded column.
DBA_E_NOT_GROUP               Not an allowable group gadget.
DBA_E_NOT_MENU_TEMP           "$1" is not a menu template.
DBA_E_NOT_NO_DB               "$1" is a database menu.
DBA_E_NOT_QUERY_TEMP          "$1" is not a query template.
DBA_E_NOT_RPT_TEMP            "$1" is not a report template.
DBA_E_NOT_SCRIPT_TEMP         "$1" is not a script template.
DBA_E_NOT_SQL_TEMP            "$1" is not a sql template.
DBA_E_NOT_UDS                 Template "$1" is not a structure template.
DBA_E_NO_ASC_TEMP             No ASCII structures found in library "$1".
DBA_E_NO_ATTACH               No database is attached.
DBA_E_NO_ATTACH_LINK          Cannot attach linkage with mode = "None".
DBA_E_NO_COLUMN               Column "$1.$2" not found.
DBA_E_NO_ATTRIBUTES           No columns selected for "$1".
DBA_E_NO_ATT_ON_ALL_LINE      No COLUMN or NUMERIC fields allowed on "ALL" lines.
DBA_E_NO_ATT_TOT_PRINT        COLUMN and NUMERIC fields on this line will not be printed.
DBA_E_NO_CHANGE               No change allowed.
DBA_E_NO_CHANGE_KEY           Cannot change key column.
DBA_E_NO_CODELIST             Code list entry not found.
DBA_E_NO_CODE_NUMBER          Code number does not exist.
DBA_E_NO_COLUMNS              No columns specified.
DBA_E_NO_COL_NAME             Column must have a name.
DBA_E_NO_CURRENT_TABLE        No current table.
DBA_E_NO_CURRENT_FIELD        No current field.
DBA_E_NO_CURRENT_LINE         No current line.   
DBA_E_NO_CURRENT_MENU         No current menu.
DBA_E_NO_CURRENT_ROW          No current row.
DBA_E_NO_CURRENT_SCHEMA       No current schema.
DBA_E_NO_CURRENT_TEMPLATE     No current report.
DBA_E_NO_CURRENT_UNIV         No current universe.
DBA_E_NO_DAP_FILE             No DBA_DAP_FILE shell variable set.
DBA_M_NO_DBRASFILES           DB Access files table (DBA_FILES) is required to save redlines.
DBA_M_NO_DBRASLINK            DB Access linkage table (DBA_LINKS) does not exist.
DBA_M_NO_DBRASPOINTS          DB Access points table (DBA_POINTS) does not exist.
DBA_E_NO_DELIMITER            No command delimiter ("$$" - UNIX, "!" - USTN, "#" - SCRIPT) in report.
DBA_E_NO_DEL_COL              Cannot delete existing column.
DBA_E_NO_DGN_FILE             No design file specified at end of command line.
DBA_E_NO_ENTITY               No table "$1" found.
DBA_E_NO_ENTNAM               Table "$1" not found.
DBA_E_NO_ENT_MSCATALOG        No table "$1" found in MSCATALOG.
DBA_E_NO_FENCE                No fence defined.
DBA_E_NO_FENCE_ROWS           Fence contains no "$1" rows.
DBA_E_NO_FIELD_INSERT         No room for field insertion.
DBA_E_NO_FILENUM              Unable to access DBA_FILES, file number not found.
DBA_E_NO_FIND_TEMP            No query templates found in library "$1".
DBA_E_NO_HELP                 Help key "$1" not found.
DBA_E_NO_JOIN                 No join columns allowed.
DBA_E_NO_KEY_COLUMNS          No key column(s) defined for "$1".
DBA_E_NO_LINKAGE              No linkage present.
DBA_E_NO_LINKAGE_ROOM         No room for linkage.
DBA_E_NO_LINKS_FOUND          No linkages found.
DBA_E_NO_MENU                 Menu "$1" does not exist.
DBA_E_NO_MENU_SLOT            No menu slots available.
DBA_E_NO_MENU_TEMP            No menu templates found in library "$1".
DBA_E_NO_MOD_COL              Cannot modify existing column.
DBA_E_NO_MORE_LINKS           No more linkages.
DBA_E_NO_MSCODELIST           No MSCODELIST in current schema.
DBA_E_NO_MS_FNTLB             MS_FNTLB not exported ("export MS_FNTLB=/usr/ip32/mstation/fontlib").
DBA_E_NOT_GRAPHICS            Not a graphic session.
DBA_E_NO_OBJECT_ENT           No object tables for current template.
DBA_E_NO_PRIVS                No privileges selected.
DBA_E_NO_RECORD               No "$1" row.
DBA_E_NO_RECORDS              No "$1" rows found.
DBA_E_NO_RPT_TEMP             No report templates found in library "$1".
DBA_E_NO_SCHEMA               Schema "$1" not found in schema list.
DBA_E_NO_SCHEMAS              No schema's to select from.
DBA_E_NO_SCHEMA_CHANGE        Cannot change schema on single table reports.
DBA_E_NO_SCHEMA_SEL           No schema's selected.
DBA_E_NO_SCHEMA_SPEC          No schema specified.
DBA_E_NO_SCHENT               Table "$1.$2" not found.
DBA_E_NO_SCHNAM               Schema "$1" not found in schema list.
DBA_E_NO_SCRIPT_TEMP          No script templates found in library "$1".
DBA_E_NO_SCRIPT_TO_SAVE       No script lines to save.
DBA_E_NO_SHIFT_LEFT           Cannot shift left.
DBA_E_NO_SHIFT_RIGHT          Cannot shift right.
DBA_E_NO_SPACES               Imbedded spaces not allowed ("$1").
DBA_E_NO_SQL_TEMP             No SQL templates found in library "$1".
DBA_E_NO_TABLES               No tables selected.
DBA_E_NO_TABLE_CHANGE         Cannot change table on single table reports.
DBA_E_NO_TAB_NAME             Table must have a name.
DBA_E_NO_TEMP                 No templates found in library "$1".
DBA_E_NO_TEMPLATE             $1 not found in library "$2".
DBA_E_NO_TEMP_RECORDS         No rows found.
DBA_E_NO_TOTAL_NON_NUMERIC    NUMERIC field references a non-numeric columns.
DBA_E_NO_UD_TEMP              No structure templates found in library "$1".
DBA_E_NO_USER_VAR             User variable "$1" not found.
DBA_E_NO_WRITE                Write access denied.
DBA_E_NUM_REQ                 Numeric value required.
DBA_E_OPEN_FILE               Error opening $1 "$2".
DBA_E_OUTPUT_NO_LINES         Output file "$1" contains no lines.
DBA_E_OUT_OF_RANGE            Value out of range ($1 - $2).
DBA_E_POS_INT_REQ             Positive integer required.
DBA_E_RECORD_FILE             Error opening record file "$1".
DBA_E_RESERVED_WORD           Invalid user variable name (reserved word).
DBA_E_RIS                     RIS Error.
DBA_E_SCR_ALREADY_FREE        Attempted to free memory which was no longer allocated.
DBA_E_SCR_ARG_INDIRECTION     Argument number $1 has wrong level of indirection.
DBA_E_SCR_ARG_NOT_ARRAY       Destination argument is not an array.
DBA_E_SCR_ARG_WRONG_TYPE      Argument "$1" has wrong type.
DBA_E_SCR_ASSIGN_NON_ZERO     Attempted to assign a non-zero numeric value to a pointer.
DBA_E_SCR_BUILT_IN_FAILED     Call to built-in function failed.
DBA_E_SCR_CANT_CALL_FUNC      Cannot call function "$1".
DBA_E_SCR_CANT_COMP_POINTER   Cannot compare a pointer with a numeric type
DBA_E_SCR_CANT_SUB_POINTER    Cannot subtract a pointer from a numeric type
DBA_E_SCR_CHAR_PTR_EXPECTED   A pointer to a character was expected.
DBA_E_SCR_CLOSE_QUOTE         Closing quote not found.
DBA_E_SCR_CMP_POINTER         Cannot compare pointer with non-zero numeric type.
DBA_E_SCR_COMPUTE_DERIVED_FLD Error encountered while computing value for derived field.
DBA_E_SCR_COMP_ASYNC_SCRIPT   Error encountered trying to load or compile asyncronous script.
DBA_E_SCR_COMP_INIT_SCRIPT    Error encountered trying to load or compile initial script.
DBA_E_SCR_CURSOR_NOT_OPEN     Attempted to use cursor "$1" which is not open.
DBA_E_SCR_DEST_CONST          Destination argument is constant.
DBA_E_SCR_DIFF_DIMENSION      >   First declaration has different number of dimensions.
DBA_E_SCR_DIFF_INDIRECT       >   First declaration has different level of indirection.
DBA_E_SCR_DIFF_TYPE_EXTERN    >   First declaration has different type.
DBA_E_SCR_DIVIDE_ZERO         Attempted to Divide by Zero.
DBA_E_SCR_DOUBLE_PTR_EXPECTED A pointer to a double floating point value was expected.
DBA_E_SCR_ERROR_BUILT_IN      Error in built-in function "$1"
DBA_E_SCR_ERROR_COMP_FUNC     Error encountered while compiling function "$1".
DBA_E_SCR_ERR_LINE            Line $1: $2
DBA_E_SCR_EXAMPLE_CURSOR      Cursor number must be a "0" through "4".
DBA_E_SCR_FETCH_ARGS_EXPECTED Expecting $1 buffer/indicator pairs.
DBA_E_SCR_FETCH_TYPE          Argument has different type than column "$1".
DBA_E_SCR_FLOAT_PTR_EXPECTED  A pointer to a floating point value was expected.
DBA_E_SCR_FORMAL_PARAMS       Number of arguments and formal parameters don't match.
DBA_E_SCR_FREE_NONUSER        Attempted to free memory which was not allocated by user.
DBA_E_SCR_INT_PTR_EXPECTED    A pointer to an integer was expected.
DBA_E_SCR_INV_COL_TYPE1       Only Column Field, Total Fields, and Counter Fields
DBA_E_SCR_INV_COL_TYPE2       >   may be referenced as "f_" variables.
DBA_E_SCR_INV_CURSOR          Invalid cursor number - "$1".
DBA_E_SCR_KEY_MODE1           "Mode" has an illegal value.  Use one of the following:
DBA_E_SCR_KEY_MODE2           >         CHANGE_ALL    - 121
DBA_E_SCR_KEY_MODE3           >         NO_OVERRIDE   - 123
DBA_E_SCR_KEY_MODE4           >         ADD_QUERY     - 126
DBA_E_SCR_KEY_MODE5           >         CHANGE_ROW    - 136
DBA_E_SCR_KEY_MODE6           >         UPDATE_ACTIVE - 138
DBA_E_SCR_KEY_MODE7           >         KEY_COLUMN    - 147
DBA_E_SCR_LEFT_NOT_INTEGRAL   Left operand must be an integral type
DBA_E_SCR_LONG_INDICATOR      Indicator variable in FETCH should be a pointer to a long int.
DBA_E_SCR_LONG_PTR_EXPECTED   A pointer to a long integer was expected.
DBA_E_SCR_MENU_NOT_ACTIVE     Menu "$1" is not currently active.
DBA_E_SCR_MULTI_DEF_ID        Multiple definition of identifier:  "$1"
DBA_E_SCR_MULTI_LABEL         Multiple definition of label:  "$1".
DBA_E_SCR_MULTI_STORAGE       Multiple storage classes for identifier.
DBA_E_SCR_MULTI_TYPES         Multiple types given for identifier.
DBA_E_SCR_NAME_DIFF           Script template "$1" doesn't match function name "$2".
DBA_E_SCR_NO_DMANDS_SHELL     DBA_RASTER shell variable must be set before calling any DMANDS function.
DBA_E_SCR_NO_ENUM             Enumerated types are not yet supported.
DBA_E_SCR_NO_INDEX1           Illegal indexing into non-array variable.
DBA_E_SCR_NO_INDEX2           (Target of pointer is not an array.)
DBA_E_SCR_NO_LEFT_POINTER     Left operand cannot be a pointer type
DBA_E_SCR_NO_MEMBER           Structure or union member referencing not yet supported.
DBA_E_SCR_NO_NFM_SHELL        Must call DBA_NFM_LOGIN or set DBA_NFM before calling NFM functions.
DBA_E_SCR_NO_NUMERIC_ARRAY    Argument for return value cannot be a numeric array.
DBA_E_SCR_NO_RECURSION        Recursion not currently supported.
DBA_E_SCR_NO_RIGHT_POINTER    Right operand cannot be a pointer type
DBA_E_SCR_NO_SUBSCR_POINTER   Subscript cannot be a pointer type
DBA_E_SCR_NO_UNION            Structures and Unions are not yet supported.
DBA_E_SCR_NO_UNSIGNED         Unsigned variables are not yet supported.
DBA_E_SCR_NO_USER_TYPES       User defined types are not yet supported.
DBA_E_SCR_NO_VOID             Void type is not yet supported.
DBA_E_SCR_NO_VOLATILE         Volatile variables are not yet supported.
DBA_E_SCR_NUM_FETCH_ARGS      Wrong number of arguments for select statement specified.
DBA_E_SCR_OP_NOT_INTEGRAL     Operand must be an integral type
DBA_E_SCR_POINTER_EXPECTED    Pointer type was expected
DBA_E_SCR_POINTER_NAME        Pointer Name:  "$1"
DBA_E_SCR_POINTER_UNEXPECTED  Pointer type unexpected
DBA_E_SCR_REALLOC_FREED       Attempted to realloc memory which was no longer allocated.
DBA_E_SCR_REALLOC_NONUSER     Attempted to realloc memory which was not allocated by user.
DBA_E_SCR_RECURSION           Recursive call to function "$1".
DBA_E_SCR_REDEC_EXTERN        External variable "$1" already declared:
DBA_E_SCR_REPORT_REQUIRED     Report Name argument is required.
DBA_E_SCR_RIGHT_NOT_INTEGRAL  Right operand must be an integral type
DBA_E_SCR_SHORT_PTR_EXPECTED  A pointer to a short integer was expected.
DBA_E_SCR_STANDARD            Error in line $1 of function "$2"
DBA_E_SCR_SYNTAX              Syntax Error
DBA_E_SCR_TAG_ERROR           Errors encountered while compiling script:
DBA_E_SCR_TARGET              Unable to find target of a pointer variable.
DBA_E_SCR_TARGET_NAME         Target Name:   "$1"
DBA_E_SCR_TARGET_OFFSET       Target Offset: $1
DBA_E_SCR_TOO_FEW_ARGS        Wrong number of arguments.  Should have at least $1 argument(s).
DBA_E_SCR_TOO_MANY_ARGS       "$1" can only accept a maximum of $2 arguments.
DBA_E_SCR_UNDEF_SYMBOL        Undefined symbol:  "$1"
DBA_E_SCR_UNKNOWN_OPER        Unknown Operation or Function encountered: "$1".
DBA_E_SCR_UNOPENED_FD         Attempted to access a file with an unopened file descriptor.
DBA_E_SCR_VAR_DEC_ERROR       Variable declaration error(s) in function "$1".
DBA_E_SCR_WRONG_NUM_ARGS      Wrong number of arguments.  Should have $1 argument(s).
DBA_E_TEMPLATE_DELETED        $1 deleted from "$2".
DBA_E_TEMP_INSERTED           $1 inserted in "$2".
DBA_E_TEMP_NOT_REPLACED       Existing $1 NOT replaced in "$2".
DBA_E_TEMP_REPLACED           $1 replaced in "$2".
DBA_E_TOO_MANY_CHAR           Too many characters.
DBA_E_TOP_LIST                Top of list.
DBA_E_TOTAL_FIELD_NULL        NUMERIC FIELD references a NULL column value ($1.$2).
DBA_E_TOTAL_NULL              Attempt to TOTAL a NULL column value ($1.$2).
DBA_E_UNBALANCED_QUOTES       Unbalanced literal, no closing quotation mark found.
DBA_E_UNIX                    Error processing Unix command (Unix error = $1).
DBA_E_USER_NAME_REQUIRED      User variable name is required.
DBA_E_USER_OUT_OF_RANGE       User variable "$1" subscript out of range.
DBA_E_WRITE_TEMPLATE_ABORT    Write template aborted.
DBA_F_SCR_ADD_UND_ARG         DBA INTERNAL ERROR - Attempted to add undefined argument to list: $1.
DBA_F_SCR_EMPTY_GEN_STACK     DBA INTERNAL ERROR - Attempted to pop an empty generic stack.
DBA_F_SCR_EMPTY_JUMP_STACK    DBA INTERNAL ERROR - Attempted to pop an empty jump stack.
DBA_F_SCR_EMPTY_TOKEN_STACK   DBA INTERNAL ERROR - Attempted to pop an empty token stack.
DBA_F_SCR_FIFO                Error opening FIFO for asyncronous messages.
DBA_F_SCR_INV_FI_MODE         DBA INTERNAL ERROR - dbs_fi_$1.c invalid mode ($2).
DBA_F_SCR_INV_KEY_MODE        DBA INTERNAL ERROR - dbs_key_mode.c:  invalid mode ($1).
DBA_F_SCR_INV_RELOP_MODE      DBA INTERNAL ERROR - dbs_relop.c:  invalid mode ($1).
DBA_F_SCR_PID                 Error creating /usr/tmp/dba.pid
DBA_F_SCR_PREV_FND_GLOBAL     DBA INTERNAL ERROR - Unable to find previously found external variable "$1".
DBA_F_SCR_UNKNOWN_ATYP        DBA INTERNAL ERROR - Unknown atyp encountered: $1.
DBA_M_ABANDON_SCRIPT          Current script will be lost, continue ?
DBA_M_ACCEPT_FENCE            Accept/reject fence
DBA_M_ACCEPT_GADGET           Accept/reject gadget
DBA_M_ACCREJ_ELE              Accept/reject element
DBA_M_ACCREJ_LINK             Accept/reject linkage
DBA_M_AFTER_LINE              After Line Processing
DBA_M_ALL                     All
DBA_M_ALL_FIELDS_OFF          ALL fields off.
DBA_M_ALL_FIELDS_ON           ALL fields on.
DBA_M_ALL_RECORDS             All "$1" records
DBA_M_ARROW_ENTER             Arrow to desired parameter, ENTER when selection complete
DBA_M_ASCEND                  ASCEND
DBA_M_ASCII_FILE              ASCII File:
DBA_M_ATTACH_DATBAS           Attaching to "$1", please wait...
DBA_M_ATTRIBUTE               Column:
DBA_M_ATT_NAME                Column Name:
DBA_M_ATT_NUMBER              Column Number:
DBA_M_ATT_TYPE_1              Type:  Bit Field       Character       4-byte Float    8-byte Float
DBA_M_ATT_TYPE_2              1-byte Int      2-byte Int      3-byte Int      4-byte Int    
DBA_M_ATT_TYPE_3              Type:       Floating Point       Integer              Character       
DBA_M_BEFORE_LINE             Before Line Processing
DBA_M_BIT_OFFSET              Bit Offset:
DBA_M_BUILD_ATT               Building list for "$1", please wait...
DBA_M_BYTE_OFFSET             Byte Offset:
DBA_M_CHANGE_ADDED            Change criteria added.
DBA_M_CHANGE_LINE_1           Line Type:    PREFACE      TOP          BODY         BOTTOM       FINAL
DBA_M_CHANGE_LINE_2           Blank Lines:       Before               After
DBA_M_CHAR                    Char
DBA_M_CODE_FORMAT             Print:  Code Value               Code Number
DBA_M_CODE_HEADER             Code Number     Code Value
DBA_M_CODE_NUMBER             Key in code number (1 - $1) :
DBA_M_CODE_TITLE              $1 Code List -  $2 Slot(s)
DBA_M_COL_LIN_PER_PAGE        Columns Per Page:               Lines Per Page:
DBA_M_COMPRESSING             Compressing "$1"...
DBA_M_CONFIRM_FIELD           Accept/reject field
DBA_M_CONFIRM_LINE            Accept/reject line
DBA_M_CONVERT_FRACTION        Convert to Fraction
DBA_M_CONVERT_FT_IN           Convert to Feet - Inches
DBA_M_CR_CONTINUE              Press RETURN to continue ...
DBA_M_CURROW                  Row n of n
DBA_M_CURTAB                  Current Table
DBA_M_CVT_RPT                 Converting report "$1"...
DBA_M_CVT_STRUCT              Converting structure "$1"...
DBA_M_DBE                     2 - Database Edit 
DBA_M_DECIMAL                 Decimal Places:
DBA_M_DELETE_ENTITY           Delete row option is on, continue ?
DBA_M_DELETE_RECORD           Delete current "$1" row (Y/N) ?
DBA_M_DELETE_TEMPLATE         Delete $1 (Y/N) ?
DBA_M_DESCEND                 DESCEND
DBA_M_DESCRIPTION             Description:
DBA_M_DESTROY_MSLINK          Existing MSLINK values will be destroyed, continue ?
DBA_M_DVW_STATUS_LINE        Line    Column     Type         Table                   Field                  
DBA_M_ECHO_PASSWORD           Echo:    Yes       No
DBA_M_ELEMENT_LIST            Element List File:
DBA_M_ENTER_P1                Enter point 1
DBA_M_ENTITY                  Table:
DBA_M_ENT_COND                Table Condition:
DBA_M_ENT_COND_ERR            Table "$1" Condition - 
DBA_M_ENT_NAME                Table Name:
DBA_M_ENT_NUMBER              Table Number:
DBA_M_ENT_USER_ERR            Table "$1" Sort Script - 
DBA_M_EXIST_RECORD            Existing $1 row.
DBA_M_EXIT                    5 - Exit Current Session
DBA_M_FIELD_FORMAT            SPECIAL FIELD FORMATS
DBA_M_FIELD_OFF               Field off.
DBA_M_FIELD_ON                Field on.
DBA_M_FIELD_TYPE_ATTRIBUTE    Field Type:    COLUMN
DBA_M_FIELD_TYPE_COUNTER      Field Type:    COUNTER
DBA_M_FIELD_TYPE_DATE         Field Type:    DATE
DBA_M_FIELD_TYPE_DERIVED      Field Type:    DERIVED
DBA_M_FIELD_TYPE_PAGE         Field Type:    PAGE
DBA_M_FIELD_TYPE_TEXT         Field Type:    TEXT
DBA_M_FIELD_TYPE_TIME         Field Type:    TIME
DBA_M_FIELD_TYPE_TOTAL        Field Type:    NUMERIC
DBA_M_FIND_ADDED              Query added.
DBA_M_FIND_INITED             Query initialized.
DBA_M_FIRST_FENCE             Select fence origin
DBA_M_FLOAT                   Float
DBA_M_FORMAT_REVIEW           Formatting "$1" review, please wait...
DBA_M_FORMULA                 Formula:
DBA_M_FOUND_RECORDS           Found $1 "$2" row(s).
DBA_M_GADGET_COLUMN_ERR       Gadget Label $1 - 
DBA_M_GADGET_JOIN_ERR         Gadget Label $1 Join - 
DBA_M_HEADER                  Project DataView
DBA_M_ID_ELEMENT_RESET        Identify element/reset to exit
DBA_M_INSERT_FIELD_1          Field Type:      TEXT            COLUMN          DATE            TIME
DBA_M_INSERT_FIELD_2          PAGE            COUNTER         NUMERIC         DERIVED
DBA_M_INT                     Int
DBA_M_INTERPRETER             Interpreter:         Scripting           User Action
DBA_M_JOIN_COLUMNS            Join Columns
DBA_M_LENGTH                  Length:
DBA_M_LINE_BODY               BODY
DBA_M_LINE_BOTTOM             BOTTOM
DBA_M_LINE_COND_ERR           Line $1 Print Condition - 
DBA_M_LINE_FIELD_ERR          Line $1 Field $2 - 
DBA_M_LINE_FINAL              FINAL
DBA_M_LINE_JOIN_ERR           Line $1 Field $2 Join - 
DBA_M_LINE_PREFACE            PREFACE
DBA_M_LINE_SCRIPT             LINE SCRIPT 
DBA_M_LINE_TOP                TOP
DBA_M_LINE_UNUSED             UNUSED
DBA_M_LINE_USER_ERR           Line $1 Script - 
DBA_M_LINKS_REMOVED           Linkage(s) removed
DBA_M_LINK_ATTACHED           Linkage attached
DBA_M_LINK_REMOVED            Linkage removed
DBA_M_LIST_TEMPLATE_HEADER    Type  Template Name         Template Description
DBA_M_LIST_TEMPLATE_LIB       Arrow to desired template, ENTER or LAST_SCREEN
DBA_M_LOAD_STRUCTURE          Load Structure From Library As Current
DBA_M_LOAD_TEMPLATE           Loading template "$1"...
DBA_M_MSLINKS_UPDATED         $1 "$2" rows updated...
DBA_M_NEW_RECORD              New "$1" row.
DBA_M_NO                      NO
DBA_M_NONE                    NONE
DBA_M_NO_CHANGE               or "NO" to return to previous screen.
DBA_M_NO_DB                   No Database
DBA_M_NO_TEMPLATE_LIB         Template library "$1" does not exist, create it (Y/N) ?
DBA_M_NUMERIC_TYPE            Type:          TOTAL       AVERAGE     MINIMUM     MAXIMUM     PERCENTAGE
DBA_M_OFFSET                  Offset:
DBA_M_OPEN_SCHEMA             Opening "$1", please wait...
DBA_M_OUTER_JOIN              Outer Join:       Yes            No
DBA_M_OUTPUT                  Output:
DBA_M_OUTPUT_FILE             Key in output file:
DBA_M_PICK_REC                Key in sequence number of desired row (1 - $1) -
DBA_M_POINT_HILITE            Point to hilite
DBA_M_PRESS_SPACE             Press the spacebar to continue.
DBA_M_PRINT_COND              Print Condition:
DBA_M_PROCFENCE               Processing fence contents, please wait...
DBA_M_PROCWAIT                Processing, please wait...
DBA_M_PROC_TEMP               4 - Process Template Reports
DBA_M_PROC_TEMPLATE           Processing "$1", please wait...
DBA_M_READ_OUTPUT_FILE        Reading "$1", please wait...
DBA_M_READ_WRITE              Select function (R/W)
DBA_M_READ_WRITE_FILE         Key in filename:
DBA_M_RECORDS_CHANGED         $1 "$2" row(s) changed.
DBA_M_RECORDS_DELETED         $1 "$2" row(s) deleted.
DBA_M_REPLACE_TEMPLATE        "$1" template exists, do you want to replace it (Y/N) ?
DBA_M_REPORT_ENT              Report Table:
DBA_M_REPORT_TYPE             Report Type:     Universe Review               Template Report
DBA_M_RESET_COND              Reset Condition:
DBA_M_ROW_CHANGED             Row changed.
DBA_M_ROW_N_OF_N              Row $1 of $2
DBA_M_RTB                     1 - Report Template Builder
DBA_M_RTB_HEADER              REPORT TEMPLATE BUILDER
DBA_M_RTB_OPTION1             1 - Load Blank Template As Current
DBA_M_RTB_OPTION10            10 - Define Ascii Structure
DBA_M_RTB_OPTION2             2 - Load Template From Library As Current
DBA_M_RTB_OPTION3             3 - Load Default Template As Current
DBA_M_RTB_OPTION4             4 - Modify Parameters
DBA_M_RTB_OPTION5             5 - Modify Layout
DBA_M_RTB_OPTION6             6 - Modify Sort
DBA_M_RTB_OPTION7             7 - Change Current Table
DBA_M_RTB_OPTION8             8 - Write Current Template To Library
DBA_M_RTB_OPTION9             9 - Define Userdata Structure
DBA_M_SCHEMA                  Schema
DBA_M_SCHEMA_PASSWORD         "$1" password
DBA_M_SCRIPT_NAME_DIFF        Script template "$1" doesn't match function name, continue ?
DBA_M_SCR_SAVE1               WARNING:
